filename,urban,pred_wo_abstention,pred_with_abstention
image1056.npz,False,-1,0
image15407.npz,False,-1,0
image12683.npz,True,1,0
image14800.npz,True,-1,0
image8036.npz,True,1,0
image3033.npz,True,-1,0
image14660.npz,False,-1,0
image7941.npz,False,1,0
image7347.npz,True,1,0
image15260.npz,True,1,0
image17248.npz,False,1,0
image177.npz,True,1,0
image2918.npz,False,1,0
image18873.npz,True,-1,0
image1216.npz,False,1,0
image17881.npz,False,1,1
image16419.npz,False,1,0
image7231.npz,False,-1,0
image13663.npz,False,1,0
image2680.npz,True,-1,0
image13514.npz,False,1,1
image14493.npz,False,1,0
image6378.npz,False,-1,-1
image2814.npz,False,-1,0
image5048.npz,False,1,0
image2444.npz,False,-1,0
image5377.npz,False,-1,0
image11650.npz,False,1,0
image16615.npz,False,-1,0
image6243.npz,False,1,0
image9567.npz,False,1,0
image768.npz,False,-1,0
image9975.npz,False,-1,0
image8441.npz,False,1,0
image1499.npz,False,1,0
image1624.npz,False,-1,0
image10911.npz,False,-1,0
image11767.npz,False,1,1
image18111.npz,False,1,0
image7228.npz,False,-1,0
image10364.npz,False,1,0
image7800.npz,True,1,0
image17448.npz,True,-1,0
image7262.npz,True,1,0
image812.npz,True,1,1
image3139.npz,True,-1,0
image11262.npz,True,-1,0
image13530.npz,True,1,0
image6785.npz,True,-1,0
image12332.npz,False,1,0
image9717.npz,True,-1,0
image19097.npz,True,1,0
image14230.npz,True,-1,0
image9284.npz,False,1,0
image12917.npz,False,1,0
image18480.npz,True,-1,0
image9053.npz,False,1,0
image14102.npz,False,1,0
image15114.npz,False,1,0
image16777.npz,False,1,0
image12271.npz,True,1,0
image7482.npz,True,-1,0
image910.npz,False,1,0
image13001.npz,False,1,0
image5255.npz,False,-1,0
image15382.npz,True,1,0
image1079.npz,True,-1,0
image13780.npz,True,1,0
image104.npz,True,-1,0
image17969.npz,True,-1,0
image1092.npz,True,1,0
image5884.npz,True,1,0
image5178.npz,False,1,0
image14853.npz,False,-1,0
image7841.npz,False,1,0
image11617.npz,False,1,0
image19479.npz,True,1,0
image10934.npz,False,-1,0
image14749.npz,True,1,0
image646.npz,True,-1,0
image506.npz,True,-1,0
image9130.npz,True,1,0
image16862.npz,True,1,0
image17089.npz,True,1,0
image10270.npz,True,1,0
image10797.npz,True,1,0
image14468.npz,True,-1,-1
image145.npz,True,1,0
image4186.npz,True,-1,-1
image13347.npz,True,-1,0
image6015.npz,True,1,0
image4183.npz,True,-1,0
image11289.npz,True,1,0
image17909.npz,True,1,0
image16899.npz,True,-1,0
image1139.npz,True,-1,0
image3810.npz,True,-1,0
image1116.npz,True,-1,0
image15269.npz,True,1,0
image2336.npz,True,1,0
image13469.npz,True,-1,0
image344.npz,False,1,0
image5009.npz,True,1,0
image6720.npz,True,1,1
image12750.npz,False,1,0
image13998.npz,False,1,0
image19335.npz,False,-1,0
image1195.npz,True,-1,-1
image12469.npz,True,-1,0
image18738.npz,False,1,1
image9659.npz,False,1,1
image2878.npz,False,-1,0
image12354.npz,False,1,0
image9930.npz,True,-1,-1
image15955.npz,True,-1,0
image16308.npz,False,-1,0
image5228.npz,True,1,0
image1643.npz,True,1,0
image315.npz,True,-1,0
image9478.npz,True,-1,0
image12233.npz,True,1,0
image1307.npz,True,-1,0
image7257.npz,True,1,0
image9713.npz,True,-1,0
image5318.npz,True,-1,0
image7542.npz,False,1,1
image2687.npz,True,-1,0
image5297.npz,False,-1,0
image9115.npz,False,1,0
image3104.npz,True,1,0
image12221.npz,False,-1,0
image7637.npz,True,1,0
image2355.npz,False,-1,0
image18345.npz,True,-1,0
image4811.npz,True,-1,0
image5973.npz,False,1,0
image4710.npz,True,1,0
image10779.npz,True,1,0
image17310.npz,True,1,1
image4351.npz,False,1,0
image8154.npz,False,-1,0
image962.npz,True,1,0
image4755.npz,False,-1,0
image14529.npz,False,-1,0
image4575.npz,False,-1,0
image2141.npz,True,1,0
image7920.npz,False,1,0
image9327.npz,False,1,0
image19517.npz,True,1,0
image977.npz,False,1,0
image5728.npz,False,-1,0
image16140.npz,True,-1,0
image14288.npz,False,1,0
image14817.npz,False,1,0
image11088.npz,True,-1,0
image5634.npz,False,-1,0
image4195.npz,True,1,0
image19531.npz,False,1,0
image5592.npz,True,1,0
image14659.npz,False,1,0
image15196.npz,False,1,0
image14836.npz,False,1,0
image9518.npz,True,1,1
image14689.npz,False,1,0
image15974.npz,True,-1,0
image19118.npz,False,1,0
image8147.npz,True,-1,0
image17686.npz,True,-1,0
image17405.npz,False,1,0
image2548.npz,False,1,0
image4287.npz,False,-1,0
image18232.npz,True,1,0
image17192.npz,False,-1,0
image18294.npz,False,-1,0
image6541.npz,False,1,0
image2691.npz,False,1,0
image1840.npz,True,1,1
image14879.npz,False,-1,0
image16099.npz,False,-1,0
image7037.npz,False,-1,-1
image12656.npz,True,-1,0
image14642.npz,False,1,0
image1208.npz,False,-1,0
image14003.npz,True,-1,-1
image5063.npz,True,-1,0
image16926.npz,True,1,0
image4235.npz,True,-1,0
image2314.npz,True,-1,0
image1230.npz,True,-1,0
image17420.npz,False,1,0
image3618.npz,False,-1,0
image15265.npz,False,-1,0
image19534.npz,False,-1,0
image13812.npz,False,1,0
image16519.npz,False,-1,0
image7923.npz,False,-1,0
image2212.npz,False,-1,-1
image17160.npz,False,-1,0
image8255.npz,False,1,0
image3986.npz,True,-1,0
image14521.npz,False,-1,0
image11933.npz,False,-1,-1
image4272.npz,True,-1,0
image8091.npz,False,-1,0
image1419.npz,False,-1,0
image10086.npz,False,-1,0
image1778.npz,False,1,0
image15282.npz,False,1,1
image19055.npz,True,1,0
image19609.npz,False,1,0
image6028.npz,True,-1,-1
image18886.npz,False,1,1
image15210.npz,False,1,1
image2119.npz,False,-1,0
image13399.npz,True,1,0
